version: 2
- Assets/GameLOL/Textures/Roles/ShanFei/ShanFei.png
- Assets/GameLOL/Textures/Roles/ShanFeiQiBing/ShanFeiQiBing.png
- Assets/GameLOL/Textures/Roles/ShengDianWuShi/ShengDianWuShi.png
- Assets/GameLOL/Textures/Roles/ShenYuanChiHou/ShenYuanChiHou.png
- Assets/GameLOL/Textures/Roles/ShenYuanHuWei/ShenYuanHuWei.png
- Assets/GameLOL/Textures/Roles/ShenYuanJiSi/ShenYuanJiSi.png
- Assets/GameLOL/Textures/Roles/ShenYuanKuangZhanShi/ShenYuanKuangZhanShi.png
- Assets/GameLOL/Textures/Roles/ShenYuanLieShou/ShenYuanLieShou.png
- Assets/GameLOL/Textures/Roles/ShenYuanShaoBing/ShenYuanShaoBing.png
- Assets/GameLOL/Textures/Roles/ShenYuanZhanShi/ShenYuanZhanShi.png
- Assets/GameLOL/Textures/Roles/ShiGuanZhang/ShiGuanZhang.png
- Assets/GameLOL/Textures/Roles/ShiRenMoZhanShi/ShiRenMoZhanShi.png
- Assets/GameLOL/Textures/Roles/ShiZiJun/ShiZiJun.png
- Assets/GameLOL/Textures/Roles/ShouRenBuBing/ShouRenBuBing.png
- Assets/GameLOL/Textures/Roles/ShouRenChiHou/ShouRenChiHou.png
- Assets/GameLOL/Textures/Roles/ShouRenGongShou/ShouRenGongShou.png
- Assets/GameLOL/Textures/Roles/ShouRenLieShou/ShouRenLieShou.png
- Assets/GameLOL/Textures/Roles/ShouRenQiShi/ShouRenQiShi.png
- Assets/GameLOL/Textures/Roles/ShouRenXinBing/ShouRenXinBing.png
- Assets/GameLOL/Textures/Roles/SiLingFaShi/SiLingFaShi.png
- Assets/GameLOL/Textures/Roles/SiWangQiShi/SiWangQiShi.png
- Assets/GameLOL/Textures/Roles/TaiYangJiSi/TaiYangJiSi.png
- Assets/GameLOL/Textures/Roles/WeiBing/WeiBing.png
- Assets/GameLOL/Textures/Roles/XueSeGongShou/XueSeGongShou.png
- Assets/GameLOL/Textures/Roles/XueSeHuiMieZhe/XueSeHuiMieZhe.png
- Assets/GameLOL/Textures/Roles/YouJiChiHou/YouJiChiHou.png
- Assets/GameLOL/Textures/Roles/YouQiBing/YouQiBing.png
- Assets/GameLOL/Textures/Roles/YouXia/YouXia.png
- Assets/GameLOL/Textures/Roles/YueNvJiSi/YueNvJiSi.png
- Assets/GameLOL/Textures/Roles/YuLinTieWei/YuLinTieWei.png
- Assets/GameLOL/Textures/Roles/ZhanZhengLingZhu/ZhanZhengLingZhu.png
- Assets/Res/Textures/Atlas/Dynamic/Bg1_JPG/Bg1_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Bg2_JPG/Bg2_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Bg3_JPG/Bg3_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Bg4_JPG/Bg4_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Bg5_JPG/Bg5_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Bg6_JPG/Bg6_JPG.png
- Assets/Res/Textures/Atlas/Dynamic/Chengbao/Chengbao.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu1/Ditu1.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu10/Ditu10.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu11/Ditu11.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu12/Ditu12.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu2/Ditu2.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu3/Ditu3.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu4/Ditu4.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu5/Ditu5.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu6/Ditu6.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu7/Ditu7.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu8/Ditu8.png
- Assets/Res/Textures/Atlas/Dynamic/Ditu9/Ditu9.png
- Assets/Res/Textures/Atlas/Dynamic/Hero01/Hero01.png
- Assets/Res/Textures/Atlas/Dynamic/Hero02/Hero02.png
- Assets/Res/Textures/Atlas/Dynamic/Hero03/Hero03.png
- Assets/Res/Textures/Atlas/Dynamic/HeroHead/HeroHead.png
- Assets/Res/Textures/Atlas/Dynamic/TheTechTree/TheTechTree.png
- Assets/Res/Textures/Atlas/Dynamic/TouXiang/TouXiang.png
- Assets/Res/Textures/Atlas/Static/load_JPG/load_JPG.png
- Assets/Res/Textures/Atlas/Static/UiAtlas01/UiAtlas01.png
- Assets/Res/Textures/Atlas/Static/UiAtlas02/UiAtlas02.png
- Assets/Res/Textures/Atlas/Static/UiAtlas03/UiAtlas03.png
- Assets/Res/Textures/Atlas/Static/UiAtlas04_JPG/UiAtlas04_JPG.png
- Assets/Res/Textures/Atlas/Static/UiAtlas05/UiAtlas05.png
- Assets/Res/Textures/Atlas/Static/UiAtlas06/UiAtlas06.png
- Assets/Res/Textures/Atlas/Static/UiAtlas07/UiAtlas07.png
- Assets/Res/Textures/Atlas/Static/UiAtlas08/UiAtlas08.png
- Assets/Res/Textures/Atlas/Static/UiAtlas09/UiAtlas09.png
- Assets/Res/Textures/Map/10100/Map10100.png
- Assets/Res/Textures/Map/10101/Map10101.png
- Assets/Res/Textures/Roles/AnYeCiKe/AnYeCiKe.png
- Assets/Res/Textures/Roles/CiKe/CiKe.png
- Assets/Res/Textures/Roles/FuHuaShenYuanShaoBing/FuHuaShenYuanShaoBing.png
- Assets/Res/Textures/Roles/FuHuaShiRenMo/FuHuaShiRenMo.png
- Assets/Res/Textures/Roles/FuHuaZhanZhengLingZhu/FuHuaZhanZhengLingZhu.png
- Assets/Res/Textures/Roles/GangTieQiShi/GangTieQiShi.png
- Assets/Res/Textures/Roles/GangTieWeiShi/GangTieWeiShi.png
- Assets/Res/Textures/Roles/GangTieZhanShi/GangTieZhanShi.png
- Assets/Res/Textures/Roles/GaoJieKuangZhanShi/GaoJieKuangZhanShi.png
- Assets/Res/Textures/Roles/GaoJieShenYuanZhanShi/GaoJieShenYuanZhanShi.png
- Assets/Res/Textures/Roles/GongChengShi/GongChengShi.png
- Assets/Res/Textures/Roles/GongShou/GongShou.png
- Assets/Res/Textures/Roles/GuYongGongShou/GuYongGongShou.png
- Assets/Res/Textures/Roles/GuYongQiangBing/GuYongQiangBing.png
- Assets/Res/Textures/Roles/GuYongQiangGongShou/GuYongQiangGongShou.png
- Assets/Res/Textures/Roles/HaiDao/HaiDao.png
- Assets/Res/Textures/Roles/HaiDaoChiHou/HaiDaoChiHou.png
- Assets/Res/Textures/Roles/HaiDaoChuanZhang/HaiDaoChuanZhang.png
- Assets/Res/Textures/Roles/HaiGuCiKe/HaiGuCiKe.png
- Assets/Res/Textures/Roles/HaiGuGongShou/HaiGuGongShou.png
- Assets/Res/Textures/Roles/HaiGuJianShi/HaiGuJianShi.png
- Assets/Res/Textures/Roles/HaiGuMo/HaiGuMo.png
- Assets/Res/Textures/Roles/HaiGuQiangNuShou/HaiGuQiangNuShou.png
- Assets/Res/Textures/Roles/HaiGuZhanShi/HaiGuZhanShi.png
- Assets/Res/Textures/Roles/HuangJiaGongShou/HuangJiaGongShou.png
- Assets/Res/Textures/Roles/HuangJiaQiShi/HuangJiaQiShi.png
- Assets/Res/Textures/Roles/HuangJiaShiZiJun/HuangJiaShiZiJun.png
- Assets/Res/Textures/Roles/HuangJiaWeiBing/HuangJiaWeiBing.png
- Assets/Res/Textures/Roles/HuiMieZhe/HuiMieZhe.png
- Assets/Res/Textures/Roles/JiaoLongJianShi/JiaoLongJianShi.png
- Assets/Res/Textures/Roles/JiXieNuChe/JiXieNuChe.png
- Assets/Res/Textures/Roles/JueDouShi/JueDouShi.png
- Assets/Res/Textures/Roles/KongBuWeiShi/KongBuWeiShi.png
- Assets/Res/Textures/Roles/KuangZhanShi/KuangZhanShi.png
- Assets/Res/Textures/Roles/LingHunShouGeZhe/LingHunShouGeZhe.png
- Assets/Res/Textures/Roles/LongQiangQiShi/LongQiangQiShi.png
- Assets/Res/Textures/Roles/LueMaZhe/LueMaZhe.png
- Assets/Res/Textures/Roles/MinBing/MinBing.png
- Assets/Res/Textures/Roles/MoRiShouWei/MoRiShouWei.png
- Assets/Res/Textures/Roles/MuXueGongShou/MuXueGongShou.png
- Assets/Res/Textures/Roles/MuXueLingZhu/MuXueLingZhu.png
- Assets/Res/Textures/Roles/MuXueQiShi/MuXueQiShi.png
- Assets/Res/Textures/Roles/MuXueShouWei/MuXueShouWei.png
- Assets/Res/Textures/Roles/MuXueZhanShi/MuXueZhanShi.png
- Assets/Res/Textures/Roles/NvWuShen/NvWuShen.png
- Assets/Res/Textures/Roles/PoXiaoZhiRen/PoXiaoZhiRen.png
- Assets/Res/Textures/Roles/QingQiBing/QingQiBing.png
- Assets/Res/Textures/Roles/RiMianWeiShi/RiMianWeiShi.png
- Assets/Res/Textures/Roles/SaManJiSi/SaManJiSi.png
- Assets/Res/Textures/Roles/ShanFei/ShanFei.png
- Assets/Res/Textures/Roles/ShanFeiQiBing/ShanFeiQiBing.png
- Assets/Res/Textures/Roles/ShengDianWuShi/ShengDianWuShi.png
- Assets/Res/Textures/Roles/ShenYuanChiHou/ShenYuanChiHou.png
- Assets/Res/Textures/Roles/ShenYuanHuWei/ShenYuanHuWei.png
- Assets/Res/Textures/Roles/ShenYuanJiSi/ShenYuanJiSi.png
- Assets/Res/Textures/Roles/ShenYuanKuangZhanShi/ShenYuanKuangZhanShi.png
- Assets/Res/Textures/Roles/ShenYuanLieShou/ShenYuanLieShou.png
- Assets/Res/Textures/Roles/ShenYuanShaoBing/ShenYuanShaoBing.png
- Assets/Res/Textures/Roles/ShenYuanZhanShi/ShenYuanZhanShi.png
- Assets/Res/Textures/Roles/ShiGuanZhang/ShiGuanZhang.png
- Assets/Res/Textures/Roles/ShiRenMoZhanShi/ShiRenMoZhanShi.png
- Assets/Res/Textures/Roles/ShiZiJun/ShiZiJun.png
- Assets/Res/Textures/Roles/ShouRenBuBing/ShouRenBuBing.png
- Assets/Res/Textures/Roles/ShouRenChiHou/ShouRenChiHou.png
- Assets/Res/Textures/Roles/ShouRenGongShou/ShouRenGongShou.png
- Assets/Res/Textures/Roles/ShouRenLieShou/ShouRenLieShou.png
- Assets/Res/Textures/Roles/ShouRenQiShi/ShouRenQiShi.png
- Assets/Res/Textures/Roles/ShouRenXinBing/ShouRenXinBing.png
- Assets/Res/Textures/Roles/SiLingFaShi/SiLingFaShi.png
- Assets/Res/Textures/Roles/SiWangQiShi/SiWangQiShi.png
- Assets/Res/Textures/Roles/TaiYangJiSi/TaiYangJiSi.png
- Assets/Res/Textures/Roles/WeiBing/WeiBing.png
- Assets/Res/Textures/Roles/XueSeGongShou/XueSeGongShou.png
- Assets/Res/Textures/Roles/XueSeHuiMieZhe/XueSeHuiMieZhe.png
- Assets/Res/Textures/Roles/YouJiChiHou/YouJiChiHou.png
- Assets/Res/Textures/Roles/YouQiBing/YouQiBing.png
- Assets/Res/Textures/Roles/YouXia/YouXia.png
- Assets/Res/Textures/Roles/YueNvJiSi/YueNvJiSi.png
- Assets/Res/Textures/Roles/YuLinTieWei/YuLinTieWei.png
- Assets/Res/Textures/Roles/ZhanZhengLingZhu/ZhanZhengLingZhu.png
- Assets/Res/Textures/UIAtlas/Atlas00/Atlas00.png
- Assets/Res/Textures/UIAtlas/Atlas01/Atlas01.png
- Assets/Res/Textures/UIAtlas/Atlas02/Atlas02.png
- Assets/Res/Textures/UIAtlas/Atlas03/Atlas03.png
normalmapFileNames:
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
